unique_id,source,company,scrip_code,headline,published_date,url,raw_text,collected_at
671c8e59c9f3fb95,BSE,JTL Industries Ltd,534600,Intimation of Schedule of Investor Meet,20-Sep-2026 13:58:12,https://www.bseindia.com/xml-data/corpfiling/AttachLive/0b31a07c-aaab-417e-91d4-5eaebea6545a.pdf,Intimation of Schedule of Investor Meet,2026-09-20T08:38:16.705410+00:00
86ee5b7a8cf6f194,BSE,Dalmia Bharat Ltd,542216,Newspaper Notice regarding Postal Ballot Notice and remote e-voting,20-Sep-2026 13:52:02,https://www.bseindia.com/xml-data/corpfiling/AttachLive/081641a4-57e7-4366-9c2e-6b3410f258c4.pdf,Newspaper Notice regarding Postal Ballot Notice and remote e-voting,2026-09-20T08:38:16.705466+00:00
1226f87acff6ceca,BSE,Ruparel Food Products Ltd,511740,Shareholder Meeting / Postal Ballot - Scrutinizer''s Report.,20-Sep-2026 13:41:28,https://www.bseindia.com/xml-data/corpfiling/AttachLive/fcf1906a-eecd-4723-a806-c2b0be43f6ba.pdf,Shareholder Meeting / Postal Ballot - Scrutinizer''s Report.,2026-09-20T08:38:16.705492+00:00
fa2fe48a3f30cacf,BSE,Hubtown Ltd,532799,Disclosure of Voting Results and Consolidated Scrutinizer''s Report on 38th Annual General Meeting of Hubtown Limited,20-Sep-2026 13:27:43,https://www.bseindia.com/xml-data/corpfiling/AttachLive/04127d07-b19f-461e-aa99-0117cb271a8e.pdf,Disclosure of Voting Results and Consolidated Scrutinizer''s Report on 38th Annual General Meeting of Hubtown Limited,2026-09-20T08:38:16.705516+00:00
83ff2c2bb956111c,BSE,Orient Cement Ltd,535754,"Orient Cement Limited has informed the exchange about clarification regarding intimation dated September 19, 2026 on change in Key Managerial Personnel (""KMP"")",20-Sep-2026 13:21:36,https://www.bseindia.com/xml-data/corpfiling/AttachLive/b11c1f3e-a2f8-46f5-99ed-452673d4fa86.pdf,"Orient Cement Limited has informed the exchange about clarification regarding intimation dated September 19, 2026 on change in Key Managerial Personnel (""KMP"")",2026-09-20T08:38:16.705543+00:00
b447ba3e001fb472,BSE,Aditya Birla Housing Finance Ltd,978065,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.705569+00:00
79e4848585118402,BSE,Aditya Birla Housing Finance Ltd,977850,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.705594+00:00
21f9d928dbb005f8,BSE,Aditya Birla Housing Finance Ltd,977849,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.705619+00:00
65e522ea9af682c8,BSE,Aditya Birla Housing Finance Ltd,977746,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.705643+00:00
1d30ebc37a715f60,BSE,Aditya Birla Housing Finance Ltd,977299,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.705667+00:00
f5965584316a3bd9,BSE,Aditya Birla Housing Finance Ltd,976982,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.705692+00:00
bc7d6c9436350031,BSE,Aditya Birla Housing Finance Ltd,976909,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.705718+00:00
a80fae8113469d37,BSE,Aditya Birla Housing Finance Ltd,976853,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.705743+00:00
2d7181bbe50bfa63,BSE,Aditya Birla Housing Finance Ltd,976711,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.705768+00:00
2eb04676b80a39f6,BSE,Aditya Birla Housing Finance Ltd,976628,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.705792+00:00
5e7ad195e1d60331,BSE,Aditya Birla Housing Finance Ltd,976602,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.705817+00:00
770ab07cfc0f02df,BSE,Aditya Birla Housing Finance Ltd,976488,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.705845+00:00
2f23c743ea81a17c,BSE,Aditya Birla Housing Finance Ltd,976394,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.705869+00:00
22ebcf247314bf54,BSE,Aditya Birla Housing Finance Ltd,976393,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.705893+00:00
bdf6d08c4696957a,BSE,Aditya Birla Housing Finance Ltd,976340,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.705918+00:00
d5980c39fafc3666,BSE,Aditya Birla Housing Finance Ltd,976229,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.705943+00:00
952302f602358af3,BSE,Aditya Birla Housing Finance Ltd,976156,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.705967+00:00
a3cc3ae382164d89,BSE,Aditya Birla Housing Finance Ltd,976004,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.705994+00:00
5ba2f08d79f0daa6,BSE,Aditya Birla Housing Finance Ltd,975989,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706017+00:00
889c44df94696e89,BSE,Aditya Birla Housing Finance Ltd,975891,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706041+00:00
6d680ac7695ed3c0,BSE,Aditya Birla Housing Finance Ltd,975860,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706065+00:00
3390aa80504a08ce,BSE,Aditya Birla Housing Finance Ltd,975821,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706090+00:00
6abdc17f305160fc,BSE,Aditya Birla Housing Finance Ltd,975820,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706114+00:00
db636ea469bfa659,BSE,Aditya Birla Housing Finance Ltd,975525,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706138+00:00
23d091cedcb00fe7,BSE,Aditya Birla Housing Finance Ltd,975455,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706162+00:00
04c13cc0af5f59f2,BSE,Aditya Birla Housing Finance Ltd,975355,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706186+00:00
717508e1b70fc2de,BSE,Aditya Birla Housing Finance Ltd,975176,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:54,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706210+00:00
32349dccbd900d94,BSE,Aditya Birla Housing Finance Ltd,974978,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706246+00:00
cea43965a2401440,BSE,Aditya Birla Housing Finance Ltd,974977,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706271+00:00
f35deca02bde67a4,BSE,Aditya Birla Housing Finance Ltd,974794,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706294+00:00
4f79d80703a3a530,BSE,Aditya Birla Housing Finance Ltd,974316,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706318+00:00
06c66c7228ba0b42,BSE,Aditya Birla Housing Finance Ltd,973736,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706342+00:00
4fafd38c16599284,BSE,Aditya Birla Housing Finance Ltd,960416,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706365+00:00
a233d1752c0dbea2,BSE,Aditya Birla Housing Finance Ltd,958811,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706389+00:00
38c3afb333cd5e5a,BSE,Aditya Birla Housing Finance Ltd,957446,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706414+00:00
5418a14827646eb0,BSE,Aditya Birla Housing Finance Ltd,957445,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706438+00:00
1690e08d6aa20171,BSE,Aditya Birla Housing Finance Ltd,957444,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706462+00:00
1aac3630f6473338,BSE,Aditya Birla Housing Finance Ltd,957443,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706486+00:00
882227bcb11ec39b,BSE,Aditya Birla Housing Finance Ltd,957442,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706509+00:00
8eb8721f79b22d03,BSE,Aditya Birla Housing Finance Ltd,957441,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706533+00:00
a9d0922911315ffc,BSE,Aditya Birla Housing Finance Ltd,732484,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706556+00:00
ad7ee831113c277b,BSE,Aditya Birla Housing Finance Ltd,732386,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706580+00:00
2c39160956c3795c,BSE,Aditya Birla Housing Finance Ltd,732258,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706604+00:00
94718d110a3dc3d1,BSE,Aditya Birla Housing Finance Ltd,732242,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706632+00:00
40a5506838491702,BSE,Aditya Birla Housing Finance Ltd,732211,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706656+00:00
8e610e37b071b0f0,BSE,Aditya Birla Housing Finance Ltd,732182,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706679+00:00
f9d12ce96d846187,BSE,Aditya Birla Housing Finance Ltd,732180,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706703+00:00
cbcc4b7bf3713f2c,BSE,Aditya Birla Housing Finance Ltd,732148,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706727+00:00
e99234980aef5b2d,BSE,Aditya Birla Housing Finance Ltd,732128,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706752+00:00
d4b0d79d8b6f545c,BSE,Aditya Birla Housing Finance Ltd,731973,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706775+00:00
619b16a3ea45d155,BSE,Aditya Birla Housing Finance Ltd,731897,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706802+00:00
c1d10f63aaa0344c,BSE,Aditya Birla Housing Finance Ltd,731850,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706825+00:00
a50c09a8c356487b,BSE,Aditya Birla Housing Finance Ltd,731635,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706850+00:00
9b71f4eadb939ae6,BSE,Aditya Birla Housing Finance Ltd,731611,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706873+00:00
a5f05c2048f1da20,BSE,Aditya Birla Housing Finance Ltd,731306,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706897+00:00
51c3e515146dcec4,BSE,Aditya Birla Housing Finance Ltd,731272,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,20-Sep-2026 13:10:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4a1e0218-db47-41f4-982c-dacd4cd7c382.pdf,Intimation for Appointment of Additional Non-Executive Non - Independent Directors and Additional Non-Executive Independent Director of the Company.,2026-09-20T08:38:16.706921+00:00
